

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jan 03 03:15:22 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
   111  001B                     	;# 
   112  001C                     	;# 
   113  001D                     	;# 
   114  001E                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  010C                     	;# 
   136  010D                     	;# 
   137  010E                     	;# 
   138  010F                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  0000                     	;# 
   142  0001                     	;# 
   143  0002                     	;# 
   144  0003                     	;# 
   145  0004                     	;# 
   146  0005                     	;# 
   147  0006                     	;# 
   148  0007                     	;# 
   149  0008                     	;# 
   150  0009                     	;# 
   151  000A                     	;# 
   152  000B                     	;# 
   153  000C                     	;# 
   154  000D                     	;# 
   155  000E                     	;# 
   156  000E                     	;# 
   157  000F                     	;# 
   158  0010                     	;# 
   159  0011                     	;# 
   160  0012                     	;# 
   161  0013                     	;# 
   162  0014                     	;# 
   163  0015                     	;# 
   164  0015                     	;# 
   165  0016                     	;# 
   166  0017                     	;# 
   167  0018                     	;# 
   168  0019                     	;# 
   169  001A                     	;# 
   170  001B                     	;# 
   171  001B                     	;# 
   172  001C                     	;# 
   173  001D                     	;# 
   174  001E                     	;# 
   175  001F                     	;# 
   176  0081                     	;# 
   177  0085                     	;# 
   178  0086                     	;# 
   179  0087                     	;# 
   180  0088                     	;# 
   181  0089                     	;# 
   182  008C                     	;# 
   183  008D                     	;# 
   184  008E                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0098                     	;# 
   190  0099                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201                           
   202                           	psect	strings
   203  1000                     __pstrings:	
   204  1000                     stringtab:	
   205  1000                     __stringtab:	
   206                           
   207                           ;	String table - string pointers are 1 byte each
   208  1000  1BFF               	btfsc	btemp+1,7
   209  1001  280A               	ljmp	stringcode
   210  1002  1383               	bcf	3,7
   211  1003  187F               	btfsc	btemp+1,0
   212  1004  1783               	bsf	3,7
   213  1005  0800               	movf	0,w
   214  1006  0A84               	incf	4,f
   215  1007  1903               	skipnz
   216  1008  0AFF               	incf	btemp+1,f
   217  1009  0008               	return
   218  100A                     stringcode:	
   219  100A                     stringdir:	
   220  100A  3010               	movlw	high stringdir
   221  100B  008A               	movwf	10
   222  100C  0804               	movf	4,w
   223  100D  0A84               	incf	4,f
   224  100E  0782               	addwf	2,f
   225  100F                     __stringbase:	
   226  100F  3400               	retlw	0
   227  1010                     __end_of__stringtab:	
   228  1010                     _dpowers:	
   229  1010  3401               	retlw	1
   230  1011  3400               	retlw	0
   231  1012  340A               	retlw	10
   232  1013  3400               	retlw	0
   233  1014  3464               	retlw	100
   234  1015  3400               	retlw	0
   235  1016  34E8               	retlw	232
   236  1017  3403               	retlw	3
   237  1018  3410               	retlw	16
   238  1019  3427               	retlw	39
   239  101A                     __end_of_dpowers:	
   240  001E                     _ADRESH	set	30
   241  0008                     _PORTD	set	8
   242  0006                     _PORTB	set	6
   243  001F                     _ADCON0bits	set	31
   244  0035                     _RB5	set	53
   245  0034                     _RB4	set	52
   246  0033                     _RB3	set	51
   247  0036                     _RB6	set	54
   248  0037                     _RB7	set	55
   249  0032                     _RB2	set	50
   250  0048                     _RE0	set	72
   251  0043                     _RD3	set	67
   252  0041                     _RD1	set	65
   253  0047                     _RD7	set	71
   254  0046                     _RD6	set	70
   255  0045                     _RD5	set	69
   256  0044                     _RD4	set	68
   257  009E                     _ADRESL	set	158
   258  0088                     _TRISD	set	136
   259  0086                     _TRISB	set	134
   260  0085                     _TRISA	set	133
   261  009F                     _ADCON1bits	set	159
   262  0448                     _TRISE0	set	1096
   263  101A                     STR_3:	
   264  101A  3461               	retlw	97	;'a'
   265  101B  3475               	retlw	117	;'u'
   266  101C  3474               	retlw	116	;'t'
   267  101D  346F               	retlw	111	;'o'
   268  101E  3420               	retlw	32	;' '
   269  101F  3470               	retlw	112	;'p'
   270  1020  3468               	retlw	104	;'h'
   271  1021  3461               	retlw	97	;'a'
   272  1022  3473               	retlw	115	;'s'
   273  1023  3465               	retlw	101	;'e'
   274  1024  3420               	retlw	32	;' '
   275  1025  3473               	retlw	115	;'s'
   276  1026  3479               	retlw	121	;'y'
   277  1027  3473               	retlw	115	;'s'
   278  1028  346D               	retlw	109	;'m'
   279  1029  3400               	retlw	0
   280  102A                     STR_2:	
   281  102A  3441               	retlw	65	;'A'
   282  102B  3465               	retlw	101	;'e'
   283  102C  346F               	retlw	111	;'o'
   284  102D  346E               	retlw	110	;'n'
   285  102E  342D               	retlw	45	;'-'
   286  102F  3441               	retlw	65	;'A'
   287  1030  3474               	retlw	116	;'t'
   288  1031  346B               	retlw	107	;'k'
   289  1032  3400               	retlw	0
   290  1033                     STR_4:	
   291  1033  346C               	retlw	108	;'l'
   292  1034  346F               	retlw	111	;'o'
   293  1035  3461               	retlw	97	;'a'
   294  1036  3464               	retlw	100	;'d'
   295  1037  3469               	retlw	105	;'i'
   296  1038  346E               	retlw	110	;'n'
   297  1039  3467               	retlw	103	;'g'
   298  103A  3400               	retlw	0
   299  103B                     STR_7:	
   300  103B  3470               	retlw	112	;'p'
   301  103C  3420               	retlw	32	;' '
   302  103D  3400               	retlw	0
   303  103E                     STR_6:	
   304  103E  346D               	retlw	109	;'m'
   305  103F  3450               	retlw	80	;'P'
   306  1040  3400               	retlw	0
   307  1041                     STR_5:	
   308  1041  3470               	retlw	112	;'p'
   309  1042  3453               	retlw	83	;'S'
   310  1043  3400               	retlw	0
   311  1044                     STR_1:	
   312  1044  3425               	retlw	37	;'%'
   313  1045  3464               	retlw	100	;'d'
   314  1046  3400               	retlw	0
   315  1047                     STR_9:	
   316  1047  3441               	retlw	65	;'A'
   317  1048  3400               	retlw	0
   318  1049                     STR_8:	
   319  1049  3456               	retlw	86	;'V'
   320  104A  3400               	retlw	0
   321  104B                     STR_10:	
   322  104B  3457               	retlw	87	;'W'
   323  104C  3400               	retlw	0
   324                           
   325                           ; #config settings
   326  0000                     
   327                           	psect	cinit
   328  07F3                     start_initialization:	
   329  07F3                     __initialization:	
   330                           
   331                           ; Clear objects allocated to BANK1
   332  07F3  1383               	bcf	3,7	;select IRP bank0
   333  07F4  30BA               	movlw	low __pbssBANK1
   334  07F5  0084               	movwf	4
   335  07F6  30D1               	movlw	low (__pbssBANK1+23)
   336  07F7  160A  118A  2347  120A  118A  	fcall	clear_ram0
   337  07FC                     end_of_initialization:	
   338                           ;End of C runtime variable initialization code
   339                           
   340  07FC                     __end_of__initialization:	
   341  07FC  0183               	clrf	3
   342  07FD  120A  158A  2C81   	ljmp	_main	;jump to C main() function
   343                           
   344                           	psect	bssBANK1
   345  00BA                     __pbssBANK1:	
   346  00BA                     _cLoop:	
   347  00BA                     	ds	2
   348  00BC                     _power:	
   349  00BC                     	ds	2
   350  00BE                     _voltage:	
   351  00BE                     	ds	2
   352  00C0                     _danger:	
   353  00C0                     	ds	2
   354  00C2                     _cDANGER:	
   355  00C2                     	ds	2
   356  00C4                     _bDANGER:	
   357  00C4                     	ds	2
   358  00C6                     _aDANGER:	
   359  00C6                     	ds	2
   360  00C8                     _cVOLTAGE:	
   361  00C8                     	ds	2
   362  00CA                     _bVOLTAGE:	
   363  00CA                     	ds	2
   364  00CC                     _aVOLTAGE:	
   365  00CC                     	ds	2
   366  00CE                     _nextState:	
   367  00CE                     	ds	1
   368  00CF                     _current:	
   369  00CF                     	ds	2
   370                           
   371                           	psect	clrtext
   372  1347                     clear_ram0:	
   373                           ;	Called with FSR containing the base address, and
   374                           ;	W with the last address+1
   375                           
   376  1347  0064               	clrwdt	;clear the watchdog before getting into this loop
   377  1348                     clrloop0:	
   378  1348  0180               	clrf	0	;clear RAM location pointed to by FSR
   379  1349  0A84               	incf	4,f	;increment pointer
   380  134A  0604               	xorwf	4,w	;XOR with final address
   381  134B  1903               	btfsc	3,2	;have we reached the end yet?
   382  134C  3400               	retlw	0	;all done for this memory range, return
   383  134D  0604               	xorwf	4,w	;XOR again to restore value
   384  134E  2B48               	goto	clrloop0	;do the next byte
   385                           
   386                           	psect	cstackBANK1
   387  00A0                     __pcstackBANK1:	
   388  00A0                     ?___fltol:	
   389  00A0                     ___fltol@f1:	
   390                           ; 4 bytes @ 0x0
   391                           
   392                           
   393                           ; 4 bytes @ 0x0
   394  00A0                     	ds	4
   395  00A4                     ??___fltol:	
   396                           
   397                           ; 1 bytes @ 0x4
   398  00A4                     	ds	5
   399  00A9                     ___fltol@sign1:	
   400                           
   401                           ; 1 bytes @ 0x9
   402  00A9                     	ds	1
   403  00AA                     ___fltol@exp1:	
   404                           
   405                           ; 1 bytes @ 0xA
   406  00AA                     	ds	1
   407  00AB                     ??_currentMeasurement:	
   408  00AB                     ?_Lcd_Write_Int:	
   409                           ; 1 bytes @ 0xB
   410                           
   411  00AB                     Lcd_Write_Int@num:	
   412                           ; 1 bytes @ 0xB
   413                           
   414                           
   415                           ; 2 bytes @ 0xB
   416  00AB                     	ds	2
   417  00AD                     ??_Lcd_Write_Int:	
   418                           
   419                           ; 1 bytes @ 0xD
   420  00AD                     	ds	1
   421  00AE                     Lcd_Write_Int@number:	
   422                           
   423                           ; 8 bytes @ 0xE
   424  00AE                     	ds	8
   425  00B6                     ??_LCD:	
   426                           
   427                           ; 1 bytes @ 0x16
   428  00B6                     	ds	1
   429  00B7                     ??_main:	
   430                           
   431                           ; 1 bytes @ 0x17
   432  00B7                     	ds	3
   433                           
   434                           	psect	cstackCOMMON
   435  0070                     __pcstackCOMMON:	
   436  0070                     ?_hotList:	
   437  0070                     ?_powerSaving3:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_powerSaving2:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_powerSaving1:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_maximumPower3:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_maximumPower2:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_maximumPower1:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_aON:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ??_aON:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_bON:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ??_bON:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_cON:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ??_cON:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_OFF:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_currentMeasurement:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_LCD:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_ble:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ??_ble:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_Lcd_Port:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ??_Lcd_Port:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_Lcd_Cmd:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_Lcd_Init:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_Lcd_Write_Char:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_main:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?__Umul8_16:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_Lcd_Clear:	
   510                           ; 2 bytes @ 0x0
   511                           
   512  0070                     ?___wmul:	
   513                           ; 2 bytes @ 0x0
   514                           
   515  0070                     ?___lwdiv:	
   516                           ; 2 bytes @ 0x0
   517                           
   518  0070                     ?___xxtofl:	
   519                           ; 2 bytes @ 0x0
   520                           
   521  0070                     Lcd_Port@a:	
   522                           ; 4 bytes @ 0x0
   523                           
   524  0070                     __Umul8_16@multiplicand:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ___wmul@multiplier:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ___lwdiv@divisor:	
   531                           ; 2 bytes @ 0x0
   532                           
   533  0070                     ___xxtofl@val:	
   534                           ; 2 bytes @ 0x0
   535                           
   536                           
   537                           ; 4 bytes @ 0x0
   538  0070                     	ds	1
   539  0071                     ??_powerSaving3:	
   540  0071                     ??_powerSaving2:	
   541                           ; 1 bytes @ 0x1
   542                           
   543  0071                     ??_powerSaving1:	
   544                           ; 1 bytes @ 0x1
   545                           
   546  0071                     ??_maximumPower3:	
   547                           ; 1 bytes @ 0x1
   548                           
   549  0071                     ??_maximumPower2:	
   550                           ; 1 bytes @ 0x1
   551                           
   552  0071                     ??_maximumPower1:	
   553                           ; 1 bytes @ 0x1
   554                           
   555  0071                     ??_Lcd_Cmd:	
   556                           ; 1 bytes @ 0x1
   557                           
   558  0071                     ??_Lcd_Write_Char:	
   559                           ; 1 bytes @ 0x1
   560                           
   561                           
   562                           ; 1 bytes @ 0x1
   563  0071                     	ds	1
   564  0072                     ??__Umul8_16:	
   565  0072                     Lcd_Write_Char@temp:	
   566                           ; 1 bytes @ 0x2
   567                           
   568  0072                     ___wmul@multiplicand:	
   569                           ; 1 bytes @ 0x2
   570                           
   571  0072                     ___lwdiv@dividend:	
   572                           ; 2 bytes @ 0x2
   573                           
   574                           
   575                           ; 2 bytes @ 0x2
   576  0072                     	ds	1
   577  0073                     Lcd_Cmd@a:	
   578  0073                     Lcd_Write_Char@y:	
   579                           ; 1 bytes @ 0x3
   580                           
   581                           
   582                           ; 1 bytes @ 0x3
   583  0073                     	ds	1
   584  0074                     ??_Lcd_Clear:	
   585  0074                     ?_Lcd_Set_Cursor:	
   586                           ; 1 bytes @ 0x4
   587                           
   588  0074                     ??_Lcd_Init:	
   589                           ; 1 bytes @ 0x4
   590                           
   591  0074                     ??___wmul:	
   592                           ; 1 bytes @ 0x4
   593                           
   594  0074                     ??___lwdiv:	
   595                           ; 1 bytes @ 0x4
   596                           
   597  0074                     ??___xxtofl:	
   598                           ; 1 bytes @ 0x4
   599                           
   600  0074                     Lcd_Set_Cursor@b:	
   601                           ; 1 bytes @ 0x4
   602                           
   603  0074                     Lcd_Write_Char@a:	
   604                           ; 1 bytes @ 0x4
   605                           
   606  0074                     ___wmul@product:	
   607                           ; 1 bytes @ 0x4
   608                           
   609  0074                     __Umul8_16@product:	
   610                           ; 2 bytes @ 0x4
   611                           
   612                           
   613                           ; 2 bytes @ 0x4
   614  0074                     	ds	1
   615  0075                     ??_Lcd_Set_Cursor:	
   616  0075                     ?_Lcd_Write_String:	
   617                           ; 1 bytes @ 0x5
   618                           
   619  0075                     Lcd_Write_String@a:	
   620                           ; 1 bytes @ 0x5
   621                           
   622  0075                     ___lwdiv@quotient:	
   623                           ; 2 bytes @ 0x5
   624                           
   625                           
   626                           ; 2 bytes @ 0x5
   627  0075                     	ds	1
   628  0076                     __Umul8_16@word_mpld:	
   629                           
   630                           ; 2 bytes @ 0x6
   631  0076                     	ds	1
   632  0077                     ??_Lcd_Write_String:	
   633  0077                     Lcd_Set_Cursor@a:	
   634                           ; 1 bytes @ 0x7
   635                           
   636  0077                     ___lwdiv@counter:	
   637                           ; 1 bytes @ 0x7
   638                           
   639                           
   640                           ; 1 bytes @ 0x7
   641  0077                     	ds	1
   642  0078                     ?___lwmod:	
   643  0078                     Lcd_Set_Cursor@z:	
   644                           ; 2 bytes @ 0x8
   645                           
   646  0078                     ___xxtofl@sign:	
   647                           ; 1 bytes @ 0x8
   648                           
   649  0078                     __Umul8_16@multiplier:	
   650                           ; 1 bytes @ 0x8
   651                           
   652  0078                     ___lwmod@divisor:	
   653                           ; 1 bytes @ 0x8
   654                           
   655                           
   656                           ; 2 bytes @ 0x8
   657  0078                     	ds	1
   658  0079                     Lcd_Set_Cursor@y:	
   659  0079                     ___xxtofl@exp:	
   660                           ; 1 bytes @ 0x9
   661                           
   662                           
   663                           ; 1 bytes @ 0x9
   664  0079                     	ds	1
   665  007A                     Lcd_Set_Cursor@temp:	
   666  007A                     Lcd_Write_String@i:	
   667                           ; 1 bytes @ 0xA
   668                           
   669  007A                     ___lwmod@dividend:	
   670                           ; 2 bytes @ 0xA
   671                           
   672  007A                     ___xxtofl@arg:	
   673                           ; 2 bytes @ 0xA
   674                           
   675                           
   676                           ; 4 bytes @ 0xA
   677  007A                     	ds	1
   678  007B                     ??_OFF:	
   679                           
   680                           ; 1 bytes @ 0xB
   681  007B                     	ds	1
   682  007C                     ??___lwmod:	
   683                           
   684                           ; 1 bytes @ 0xC
   685  007C                     	ds	1
   686  007D                     ___lwmod@counter:	
   687                           
   688                           ; 1 bytes @ 0xD
   689  007D                     	ds	1
   690  007E                     ??___flsub:	
   691                           
   692                           	psect	cstackBANK0
   693  0020                     __pcstackBANK0:	
   694                           ; 1 bytes @ 0xE
   695                           
   696  0020                     ??_hotList:	
   697  0020                     ?_sprintf:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0020                     ?___flmul:	
   701                           ; 2 bytes @ 0x0
   702                           
   703  0020                     sprintf@f:	
   704                           ; 4 bytes @ 0x0
   705                           
   706  0020                     ___flmul@b:	
   707                           ; 1 bytes @ 0x0
   708                           
   709                           
   710                           ; 4 bytes @ 0x0
   711  0020                     	ds	3
   712  0023                     ??_sprintf:	
   713                           
   714                           ; 1 bytes @ 0x3
   715  0023                     	ds	1
   716  0024                     ___flmul@a:	
   717                           
   718                           ; 4 bytes @ 0x4
   719  0024                     	ds	2
   720  0026                     sprintf@ap:	
   721                           
   722                           ; 1 bytes @ 0x6
   723  0026                     	ds	1
   724  0027                     sprintf@flag:	
   725                           
   726                           ; 1 bytes @ 0x7
   727  0027                     	ds	1
   728  0028                     ??___flmul:	
   729  0028                     sprintf@prec:	
   730                           ; 1 bytes @ 0x8
   731                           
   732                           
   733                           ; 1 bytes @ 0x8
   734  0028                     	ds	1
   735  0029                     sprintf@val:	
   736                           
   737                           ; 2 bytes @ 0x9
   738  0029                     	ds	2
   739  002B                     sprintf@sp:	
   740                           
   741                           ; 1 bytes @ 0xB
   742  002B                     	ds	1
   743  002C                     sprintf@c:	
   744                           
   745                           ; 1 bytes @ 0xC
   746  002C                     	ds	1
   747  002D                     ___flmul@sign:	
   748                           
   749                           ; 1 bytes @ 0xD
   750  002D                     	ds	1
   751  002E                     ___flmul@grs:	
   752                           
   753                           ; 4 bytes @ 0xE
   754  002E                     	ds	4
   755  0032                     ___flmul@aexp:	
   756                           
   757                           ; 1 bytes @ 0x12
   758  0032                     	ds	1
   759  0033                     ___flmul@bexp:	
   760                           
   761                           ; 1 bytes @ 0x13
   762  0033                     	ds	1
   763  0034                     ___flmul@prod:	
   764                           
   765                           ; 4 bytes @ 0x14
